weight,height,gender
158.497686587723,65.1413015297821,2
142.406975176873,63.9645100871732,2
126.029691662307,66.9702309667071,2
164.655979313485,61.4372876531272,2
173.444686986103,63.711494026394,2
111.773411511673,66.6420984861197,2
138.677151750974,62.66038046976,2
142.196694319198,61.4083180011962,2
106.272570990033,62.4353548612114,2
197.993900286927,64.5967373178272,2
146.715707942136,62.602050843534,2
143.752963109089,62.2279316725576,2
149.931121441805,66.13691997752,2
171.866270942568,64.402020368033,2
159.077898757941,59.8836051472811,2
128.400624416458,61.7698901244903,2
182.424969193465,62.8130553118283,2
169.774843903982,63.778290861312,2
176.910806312489,62.4951813155605,2
117.359764524433,65.0023723290477,2
193.834221315914,61.2063901285846,2
146.477842597974,62.9533843892852,2
130.136308762333,64.5050057680277,2
135.775307196537,67.7103828197395,2
193.960998022487,63.7192996340979,2
109.623669039446,60.5247491380468,2
197.66061047711,64.8315494270038,2
125.517425163546,65.8195991444942,2
151.180407723547,64.9852648809176,2
146.475936757164,63.454395269289,2
139.769220634518,60.6672738221521,2
157.953588561598,65.4958180866747,2
128.302644460889,62.5913730607547,2
132.340485620481,60.3245389024711,2
187.384507151671,65.4894980346697,2
128.291801074968,64.0032601456997,2
112.963784396315,62.9373799293188,2
207.791768221878,65.0224079013049,2
166.33530912311,65.543304423248,2
169.842563724589,65.1636953414285,2
163.977511285039,60.7330174971495,2
138.278458783045,62.6307332035845,2
150.237321926454,65.9225738750145,2
111.758561586442,64.6093201494548,2
129.127482955095,64.1198474652606,2
162.571303017954,62.7081267268343,2
170.461552174453,63.4677814382487,2
203.997226150804,64.9877770820189,2
137.478089440339,61.9355816840737,2
129.084529565455,66.860713347102,2
178.892791632398,65.3803246583096,2
107.729113998555,66.2687148964473,2
126.87900578961,65.6761487105545,2
164.278072510796,61.7995909297478,2
111.190695777432,61.5953569611602,2
141.188878347274,64.7166257291052,2
154.978202675474,62.119399708985,2
151.235891221751,65.935414723828,2
157.478672375672,64.0051634102636,2
155.996965395401,60.976657142336,2
132.417716880194,62.9326336693044,2
149.357929273413,64.4725047329515,2
139.108714074611,63.3918333758385,2
197.238379646228,63.8217097587648,2
106.51446917622,65.6172781783012,2
135.733114594133,65.0286958199974,2
176.355264528025,63.4802598641123,2
157.553177756534,68.6055836041228,2
178.451013505805,66.9015715893862,2
147.205934093562,66.0346356807019,2
134.483195594276,67.3390732276767,2
162.009527204174,65.515330799151,2
157.336876597698,64.0311057582877,2
105.259762336813,60.4785527430458,2
176.96168727218,61.1060890625394,2
94.2035059457733,62.6808334996918,2
106.470482409458,65.0357601755379,2
125.564671889119,67.276699361425,2
175.064124404104,64.4570463411873,2
153.317831385987,65.1869413335262,2
169.769345059168,60.8497527437063,2
93.9222331709221,66.9200240105201,2
168.408297932237,62.430313566212,2
177.205962410942,62.5495905438702,2
132.03992623985,61.9118177252099,2
124.978833886271,64.7380753419931,2
147.687877133517,65.0864920262259,2
125.580352934033,60.8472100125453,2
153.431913221181,65.1286169637885,2
160.2403331996,62.5451732228432,2
197.555261347723,63.6595577207594,2
74.5464238530294,64.1398505824653,2
183.368989355138,62.5051882796318,2
167.496572957128,62.7745822455374,2
120.282521455364,63.9251712354718,2
164.580661571857,67.562487502975,2
198.022340502215,67.0231525355969,2
193.821258555256,63.5341432201698,2
148.735650136121,64.2848812025078,2
204.981123574807,62.3626911270807,2
114.225527581834,61.7040565571292,2
143.52262414723,63.7248065623497,2
176.236195762679,66.9884508877163,2
121.007274397592,62.617243151687,2
130.923221446204,64.8516422845678,2
193.010269141314,63.6295012670039,2
102.384253514319,67.4964055617107,2
122.414305633419,61.8978487800088,2
117.425505385272,64.769332335821,2
151.948999930943,62.0647952140514,2
134.656225142303,64.4393887334178,2
92.4091532669304,59.2420663517179,2
181.583830295965,58.6634993133145,2
149.794781164565,62.7830181610019,2
134.036563896276,63.8511495599989,2
90.0785193715745,61.201745781597,2
138.74961192965,64.3217401111384,2
114.610042249565,61.2871270914889,2
125.401856739946,62.4441733383898,2
124.313547535647,67.6859395287781,2
138.528347917033,63.5160028571979,2
115.189968863192,66.590996319458,2
115.281114965571,65.4458117601787,2
248.174101307905,64.1042371743961,2
140.787635998033,64.306577783282,2
158.966102671432,64.2907746010757,2
155.741310160691,67.3612097592186,2
182.010377056083,65.379228161458,2
141.77600851602,65.1839394056392,2
113.778323261539,61.962831918532,2
151.776763001652,66.2896689060742,2
139.95749449292,62.4133345706091,2
146.754905740564,65.000892121421,2
181.612481058055,60.8584023187008,2
117.758032488981,64.5479179149355,2
60.1449556764347,63.4103038293887,2
155.885242668804,59.3394839945126,2
174.80783330787,58.5887814437207,2
133.062443520022,60.3878334104019,2
171.786477925176,62.8824269092493,2
96.4045164569471,63.2187348272338,2
136.466738253435,64.369902210996,2
160.981555235975,63.3652794735396,2
179.900527284506,64.9131589378429,2
100.390472389389,61.8062124803374,2
98.7023079565163,66.8339223483215,2
137.586724644847,66.8069822804806,2
179.051215542866,60.1968631824249,2
147.806206931773,64.9425177333051,2
186.047934395033,61.5000194241439,2
155.205864493508,65.3676309133483,2
155.445210115264,63.3354396583699,2
107.172520056788,62.2575834932271,2
130.881113183923,63.7341270158793,2
157.520400541248,61.0877402952393,2
111.496980478458,62.3018178634493,2
152.439904328869,65.1227447179706,2
186.138088598424,66.3601310541037,2
126.057655814768,63.4291832378646,2
93.6836197710248,65.672568067915,2
152.497918000944,63.107643785038,2
184.30531693855,65.91539040215,2
99.9381764335499,64.5172735402382,2
133.706182075032,65.1690589142264,2
141.522593493067,62.0776275530498,2
138.017432801619,63.9121356691871,2
142.035320627624,67.0297422743431,2
113.5342230258,64.2682173113437,2
140.127351261931,64.5807957780166,2
142.729312000488,61.2488265696616,2
136.352290694344,61.4328113136261,2
153.603675204192,64.7184711747535,2
138.016506157434,60.9454237703418,2
169.125608490913,62.9900549505286,2
175.758956482265,65.9976265917847,2
133.196450861667,67.7121096850569,2
150.926736914663,63.2612783319253,2
143.707875195878,64.3385419516463,2
168.375528716272,67.5498192567227,2
158.587013731442,65.3464680695744,2
144.638205549289,62.4250148998352,2
143.259802431711,66.3762997070452,2
82.8378324641322,61.6374603484364,2
156.296803946014,63.1170715111001,2
168.245327229624,64.0318332628154,2
121.776274739789,61.1199484722409,2
136.986043356955,64.5127802772088,2
144.807758604257,65.8529227365355,2
72.5888492047766,63.746440954995,2
140.338568006423,65.2916839634198,2
127.140255803357,62.3168707841972,2
119.17295845623,61.3015586953144,2
143.031773640438,66.4853795971932,2
166.226511927527,63.1493130922676,2
150.322251438548,61.5866041101384,2
132.398791470954,61.8556879639743,2
154.112112341967,63.0033428669279,2
103.992490621987,66.6116894598807,2
124.923421359316,62.5804399001873,2
131.178653415466,61.1000649399868,2
126.638095527489,61.7247266593714,2
183.81759325423,66.5112208903469,2
142.730603541782,63.7252349154737,2
151.258006964283,63.5219249345073,2
82.3019964864044,63.7748605298304,2
124.01602821568,64.213904882432,2
169.033425835262,62.4074740462938,2
151.234775121158,61.6824213734746,2
110.890568331321,64.6953664267815,2
133.631973814243,65.0048937587446,2
159.714941771526,61.4132978247382,2
116.313266180536,66.178733184769,2
129.783219354747,63.4552985274808,2
145.053747330255,60.9042169434372,2
137.097141930985,63.6665072938662,2
179.949123464126,64.0542694929779,2
127.621807071465,61.8293397147394,2
111.750882549565,65.5619698985373,2
184.836868302957,63.8593111921397,2
118.302012496665,67.2443481822172,2
176.42729892697,61.2991519817089,2
173.195547128673,62.4749397191866,2
93.4358061641487,62.1883797028497,2
148.737323694056,63.269609703625,2
165.209241101269,66.551845824774,2
186.273533433578,67.2080394113115,2
143.480435579174,63.009290655506,2
127.652919333768,64.3125720715004,2
136.724133322524,65.38072298331,2
150.465106820692,64.3368895779739,2
197.16658160239,67.165538080511,2
180.910716469252,65.5686804206324,2
118.932145656299,61.4155090325671,2
103.563455594878,61.8971316300226,2
144.33655063083,65.0200556163915,2
194.170956885441,64.1261960814383,2
157.043144814804,61.3039066745905,2
160.545337914352,64.7976288295939,2
108.286208085488,62.3031922723286,2
124.058382297991,61.8343547665533,2
262.952327518229,65.8229894384349,2
137.770069253476,62.0925343944522,2
168.094511294717,61.7604429483599,2
142.109675727934,65.8719469389431,2
159.508972850225,62.8918848368339,2
94.3631732726026,63.8291771487961,2
152.675280654807,61.5163264290552,2
141.254650328858,65.4620826002897,2
146.946991522558,64.29746844228,2
151.93653676038,66.5319284294703,2
91.9226120738323,62.1414340656996,2
134.230100001233,60.8435083654597,2
156.653284854629,62.7163539340222,2
176.679174494753,62.2275517900684,2
91.3499557138162,60.8333874852993,2
184.327063148572,64.2844153511975,2
150.465500200904,66.5375439170821,2
164.726503583204,63.0075311769257,2
138.936324715293,62.2068115063378,2
113.440954064114,63.0195745403752,2
119.854980393844,61.1271969908047,2
107.333324056685,65.4491264896719,2
118.653598545863,61.3816576434532,2
171.298028266159,63.2770058208632,2
201.459228638829,62.6243629365241,2
118.863994795847,65.7916877666851,2
148.023543197358,62.0490305602615,2
150.693439088709,58.8150367248756,2
157.883861252308,65.7005419518184,2
151.482592417504,64.5674382777068,2
122.277330869126,63.3350234785748,2
169.370828309365,64.1216579464427,2
163.867082056639,63.8629591393879,2
136.394985998844,66.6104954985138,2
152.279701670492,63.112645538768,2
134.029975231016,61.5155932823965,2
167.585394691574,66.7052712347311,2
140.451459585222,64.8926134671576,2
148.048739949647,66.9537768326076,2
129.200550914001,62.5508264425952,2
166.2325094951,65.9389454624339,2
150.260061742051,65.8173406021377,2
175.893405195886,66.2566364344436,2
155.387753746636,67.4126176475892,2
140.664995858391,66.9688111573629,2
209.874732289563,62.9043231027506,2
165.714529960755,64.0356854742295,2
182.591559960024,64.7528360589648,2
174.449247172773,63.9283624219996,2
110.047352058953,64.7331539993037,2
185.928643028797,66.4996828285539,2
143.127386908686,65.3668991043517,2
151.158233591167,68.0300141543839,2
119.890101419429,62.5137458351842,2
138.848968214567,62.7532789214396,2
167.148627773182,63.360820419689,2
167.269176048332,61.8955809589198,2
187.537611017034,61.3069366187203,2
181.450820228811,65.7383861594016,2
129.67781266865,65.3493519206164,2
152.935925098392,63.8004104536492,2
137.407525091432,62.9842196320647,2
175.420571449565,59.7785435579966,2
171.311079142528,61.7096817378773,2
134.534854308022,67.3168224630784,2
82.6511717954066,64.7311671311475,2
125.974643974365,66.3987194535491,2
125.128463885827,64.9349201268412,2
167.688782820917,64.193931557781,2
144.349765836484,64.0030288714475,2
167.266137801264,64.6101407781551,2
115.633413725746,64.5217978505352,2
182.854605092053,67.3581506411865,2
128.865067438935,64.6683510725512,2
164.70916489059,66.371986209953,2
175.062647700503,63.1651377782763,2
183.317439628928,65.7528303615012,2
115.408267434467,62.9602350305186,2
119.304445612215,63.5087707705204,2
165.953936038274,61.289193595114,2
205.044094928194,66.5253681362299,2
131.765127096193,61.5158642951573,2
129.923269700624,64.235707388519,2
111.811393550751,65.0266798031626,2
166.53160023011,61.9269304113789,2
178.531680535363,65.0120511437063,2
168.755955639127,65.6284703551431,2
139.94348573546,67.4750681208256,2
134.890097563881,65.6807248387618,2
135.930185927032,62.6513399384628,2
151.69718357619,62.0390277824244,2
105.161413757842,67.249453507757,2
168.461371246813,61.9699229852965,2
152.930360698423,58.1933203083132,2
182.307170372838,60.3461174932924,2
112.954660219741,65.9178190495549,2
159.524560800715,63.9789460537695,2
114.670934463921,64.6437938295514,2
107.369826136405,60.8452713868792,2
139.262402821787,64.8388092939917,2
147.565924542705,64.5822904339421,2
151.488977553062,60.1019084917946,2
193.116614476181,62.8208933290159,2
145.729232289302,63.1134610229997,2
127.966453167339,65.9675295167485,2
112.21068043582,63.74804661809,2
155.169933710572,62.1405819506843,2
159.249620824166,66.4502909806452,2
148.051249685642,64.0924567097651,2
